ልማ	U+120D U+121B	ልማድም	ለማልማትና	ልማድን	ኤልማዉ	ልማታዊ	በይልማ	ልማቱን	ዛልማይ	ከአልማዝ	አልማዝና	በአልማዝ	ይሸልማሉ	አልማዝን	ይልማን	ልማዱ	በሽልማት	ልማቶችን	ያልማል	ማልማቱ	ሽልማትና	ዲልማ	ከልማትና	ልማዶች	ሠልማን	በማልማት	ለልማትና	ልማትም	የልማትን	የሽልማቱ	የማልማት	አልማሊኪ	ሽልማትም	ሽልማታቸውን	ህልማቸውን	ለልማቱ	ሳልማን	በሽልማቱ	ህልማቸው	ሽልማቶችን	ይሸልማል	በልማትና	ልማቶች	የልማቱን	ጎልማሣ	በዘልማድ	የልማቱ	ማልማት	ለሽልማቱ	ሽልማቶች	በልማዱ	ጎልማሶች	በልማቱ	ሽልማትን	የአልማዝ	ለማልማት	የሽልማት	ልማቱ	ልማዳዊ	ጎልማሳ	ከልማት	ለሽልማት	የልማትና	አልማዝ	ሽልማቱን	በመልማት	ሽልማቱ	ልማትና	ልማድ	ልማትን	ለልማት	በልማት	ሽልማት	ይልማ	ልማት	የልማት
ልን	U+120D U+1295	መታገልን	ሰብልን	የሚወያዩልን	ብሒልን	ጤናይስጥልን	በላኩልን	እየተከታተልን	ላዋልን	ሺልንግ	ባሕልን	የገለጸልን	ልንይዝ	ተክልን	መቻቻልንና	ክትትልን	ያደረገልን	እየተበደልን	የካቡልን	ኢንተርናሽናልን	ሽልንግ	ልንሆን	ተበደልን	ይስጥልን	ሜርክልንና	መግደልን	ስላልቻልን	ስዕልን	መልሱልን	ባልንጀሮቻቸዉ	ከላኩልን	አልተደረገልንም	ዳንኤልን	ያቀረበልን	መባልን	ካልቻልን	የፖርቱጋልን	ልንል	ይላኩልን	ደወልን	ፊስቲቫልን	ተፈናቀልን	ማዕከልን	ሊንከልን	ብላክፑልን	የላከልንን	ልንሰራ	ልንደርስ	ያብራሩልን	የሊቨርፑልን	አላልንም	ልንወጣው	ኮልን	አባልን	ናዳልን	የገለፁልንን	ፓውልን	እህልን	ሤኔጋልን	የእህልን	የብራዚልን	መከላከልን	እንዲያብራራልን	የሚችልን	መጓደልን	በደልን	እንዲወያዩልን	የላከችልን	ከማልን	ዉልን	መቻቻልን	ሴኔጋልን	እንደገለፀልን	ደውሉልን	ክፍፍልን	ልትልኩልን	ሬያልን	ቃልን	ብራዚልንና	ውልን	ካፒታልን	እንዲያብራሩልን	ቪላርሬያልን	የእሥራኤልን	እንደገለጸልን	መስቀልን	የገለፀልን	ሐይልን	ወንጀልን	መሻሻልን	የሜርክልን	ከሰልን	እሥራኤልን	አካልን	እድልን	ክፍልን	ሃይልን	ኤስፓኞልን	ኃይለሚካኤልን	ትግልን	ላኩልን	የገለጹልን	የላኩልን	እንደዘገበልን	የድረሱልን	ፖርቱጋልን	ኦፔልን	ድልን	እያልን	እንደገለፁልን	የገለፁልን	አርሰናልን	ክልልን	ሊቨርፑልን	አልተሳካልንም	የእስራኤልን	በአልን	ዕድልን	ኃይልን	ሜርክልን	አልቻልንም	ብራዚልን	እስራኤልን	በላከልን	በዓልን	ሚካኤልን	ባህልን	የላከልን
ልዒ	U+120D U+12D2	
ልዔ	U+120D U+12D4	
ልሽ	U+120D U+123D	የእንቆቅልሽ	ሆልሽታይን	ሴልሽየስ	አልሽ	ብልሽት	እንቆቅልሽ
ልኅ	U+120D U+1285	
ልዩ	U+120D U+12E9	ልዩነቶቻቸው	ልዩነቶቹ	ልዩነቶችን	በልዩልዩ	ይፀልዩ	ልዩነታቸውን	ልዩና	አልዩ	ልዩነታቸዉ	ልዩነትና	ዴልዩስ	የልዩነት	ደብልዩ	ልዩነታቸው	ልዩነቶቻቸውን	ልዩው	ልዩነትን	ዳብልዩ	ለልዩ	ኢዮቤልዩ	ልዩነታቸዉን	ልዩነትም	ልዩነቱን	ልዩነቶች	ልዩነቱ	የልዩ	በልዩ	ልዩነት	ልዩ
ሒፋ	U+1212 U+134B	
ሒገ	U+1212 U+1308	
ሒጊ	U+1212 U+130A	
ሒግ	U+1212 U+130D	
ሒሂ	U+1212 U+1202	
ሒኸ	U+1212 U+12B8	
ሒኹ	U+1212 U+12B9	
ሒኺ	U+1212 U+12BA	
ሒኻ	U+1212 U+12BB	
ሒኽ	U+1212 U+12BD	
ሒኾ	U+1212 U+12BE	
ሒሞ	U+1212 U+121E	
ሒና	U+1212 U+1293	
ሒን	U+1212 U+1295	የሮሒንጃያ	የሮሒንግያ
ሒኖ	U+1212 U+1296	
ሒዒ	U+1212 U+12D2	
ሒዔ	U+1212 U+12D4	
ሒሳ	U+1212 U+1233	ሒሳብ	የሒሳብ
ሒሽ	U+1212 U+123D	
ሒኅ	U+1212 U+1285	
መን	U+1218 U+1295	መንግሥታቱም	መንስዔና	ሊቀመንበሯ	በሚታመንበት	መንፈሱ	መንግስታ	መንቀሳቀሳቸው	መንገዱም	የጀርመንንና	መንበርም	ዲፓርትመንት	መንግስትንና	ሊቀመንበሩን	መንገጭላ	መንደርን	የመንግስታቸው	መንስኤው	ከመንገደኞች	የጀርመንዋን	በመንግስታቸው	ልመንህ	በመንግሥታዊ	ለጀርመንዋ	መንግስ	መንግሥቷን	መንገላታታቸውን	ገጠመን	የሂዩመንራይትስ	መንማና	መንደፍ	ህገመንግስቱን	በየመንም	ለጀርመንና	መንገዳቸዉን	የኢንቨስትመንት	መንግስታዊው	ለመንበርከክ	መንግሥትነቱ	ለመንዳት	በመንገዳገድ	ህገመንግሥት	መንደሪቱ	መንግግሥት	በመንደፍ	ዴቨሎፕመንት	ማመንጫነት	የመንግሥትንና	ከመንደሮቻቸው	የመንገዱ	በሕገመንግሥቱ	መንግሥ	መንበራቸውን	ተመንም	መንግስቴ	መንገደኞችንና	የመንፈሳዊ	ከቤተመንግስት	በሕገመንግሥት	ይታመን	መንግሥታቱና	መንግስትንም	ከየመንም	መንፈሳቸዉ	በመንግስትም	መንደሩን	መንገዷ	መንግስታቸውን	ቆመን	መንገዶቹ	በመንታ	ጀርመንንም	ለጀርመንም	መንጸባረቁ	ለመንፈሳዊ	የመንታ	መንደብ	ከጀርመንና	የዚመንስ	ያጋጠመን	ለመንገር	አመንጭ	መንቀሳቀሻ	ከመንበራቸዉ	ብሬመንም	መንቀሳቀሳቸዉ	መን	ከመንበራቸው	የመንግሥቱም	መንስኤዎቹ	የመንግስታቸውን	መንግዶች	መንበራቸዉ	በየመንና	ማመንጪያ	መንፈሳዊው	ለመንደፍ	መንገላታታቸዉ	መንግት	በማመን	ሲተመን	መንሴ	መንፈሱን	በመንዙማ	የመንፈቅ	መንበራቸዉን	ዴቬሎፕመንት	በመንፈቅ	በመንግስታት	ተመንፈቅ	ተሾመን	ለመንግሥታት	የመንም	መንዳት	መመንጠር	ህገመንግሥቱን	መንካቱ	መንደሮቹ	የመንግስታዊ	መንግስትዋ	በመንግስታዊ	ከመንግስትም	ከመንፈቁ	መንጸባረቅ	መንደሮችና	በመንፈሳዊ	በመንካት	በየመንፈቁ	ብሬመንና	በመተማመን	ከጀርመንኛ	የማሳመን	የማይታመን	የዳይመንድ	በማሳመን	መንግ	በመንግስታዊው	አይታመንም	ክሌመንት	መንሸን	ማሳመን	በመንከባከብ	ሂዉመን	ከመንግስታቱ	ስለየመን	መንደርና	መንግሥታቸዉን	ሕገመንግስት	መንቀሳቀሱ	በመንቀስ	ወደየመን	ጀርመንዊንግስ	የገጠመን	ዘመንና	መንስኤም	በመንፈስ	የመንደሩ	መንግሥታዊና	መንግሥታቱን	አርመን	የየመንና	ማኔጅመንት	ጠመንጃዎች	መንግስታቱ	መንገዶችንና	የመንግሥታትን	የሚታመን	ከብሬመን	በመንደር	በኢንቬስትመንት	መንቀጥቀጡ	መንግሥታችን	መንግሥታዊውን	መንገዶችና	የዶክመንተሪ	መንበርና	መንግስትነት	መንግስቷን	አለመተማመን	የብሬመን	የመንግስቱን	መንሰራራት	ዳይመንድ	የሂውመን	የዲያመንድ	ማመንጫው	መንግሥትንም	መንፈስና	መንገር	ማመንታት	የጠመንጃ	ከመንግሥትም	መንጃ	ማመንጫውን	ማመንጫዎችን	መንፈሥ	መንግሥትንና	በመንተራስ	ተጠቅመን	ከጀርመንም	የመንግስታቱን	ለመንግስታቱ	መንገደኞችና	በየመንደሩ	ደጋግመን	ሊቀመንበርን	መንፈስም	መንግስታቸዉን	ጀርመንኛን	መንቀሳቀሱን	ከመንግሥትና	በመንግሥታትና	የአርመን	መንግሥቴ	ለብሬመን	የመንግሥትም	የመንጃ	መንግሥትነቱን	የሚታመንበት	ዲያመንድ	የመንግስትና	የመንግሥታቱን	መንግሥትዋ	የመንግሥታዊ	መንግሥታ	የመንደር	ህገመንግስታዊ	በመንግሥታቸው	መንኮታኮት	መንገደኛ	የመተማመን	ለመንገድ	ሊቀመንበርም	መንደርደሪያ	ለመንግሥቱ	መንስዔዎች	መንበሮችን	ከዘመን	መራሔመንግሥት	መንኲራኲር	መንትያ	ከመንገድ	ስለጀርመን	ጀርመንንና	የዳይመንድስ	የመንግሥታቸው	የጀርመንም	መንሸራተት	መንግስቱና	የመንግሥታቸዉ	መንስኤዎች	በመንገዶች	ወደጀርመን	ለመንከባከብ	ዘመንን	የሂዩመን	የመንግሥታቸዉን	የዳያመንድ	ክሌመንስ	ተመንን	መንፈስን	ኢንቬስትመንት	ለማመን	መንፈቅ	የኮመንዌልዝ	በጀርመንዋ	የመንገዶች	ከመንግሥታቱ	መንገድን	መንኮራኩሮች	መንፈሣዊ	የኢንቬስትመንት	በዘመን	መንገዶችም	መንገዳገድ	በጠመንጃ	መመናመን	ሙቭመንት	ዳያመንድ	መንግስታትም	ቤተመንግሥት	ከመንግሥቱ	ለየመን	መተማመንን	የማመንጨት	መንገላታት	በመንበረ	የመንቀሳቀስ	መንግሥትት	የሊቀመንበርነት	በመንቀፍ	መንስኤና	በብሬመን	መንደሩ	የመንና	መንደራቸው	ከመንግሥታት	የመንግስቱ	አስቀድመን	ብሬመንን	በጀርመንኛዉ	የመንግሥትነት	ይታመንበታል	መንስኤዉ	ለማዘመን	በየመንገዱ	ከጀርመንዋ	በማመንጨት	በመንግስትና	ሊቀመንበርና	የመንግስታት	ዚመንስ	መንዙማ	ጠብመንጃ	ቢታመንም	ለመንቀሳቀስ	ህገመንግስቱ	አመንጪ	መንሥዔ	በመንግሥትና	ለማመንጨት	መንግድ	መንግስታትና	መንከባከብ	ዘመንም	መንገደኞችን	የመንግሥትና	በሊቀመንበርነት	የየመንን	የመንፈስ	በመንግስታቱ	መንስዔው	በመንግሥታቱ	ሊቀመንበሩ	በመንግስቱ	ማመንጫዎች	ቤተመንግስት	የመንግስትን	ኢንቨስትመንት	ሊቀመንበርነት	መንገሻ	መንግሥታዊው	ምዕመን	ሂዩመን	ማመን	መንደሮችን	መንግስቷ	ለማሳመን	መንበረ	መንገድና	መንግስታትን	መንሱር	የመንግሥቱን	መንግስታቸው	መንግስታቸዉ	ማመንጨት	መንበርነት	መንገዱን	መንገዶችን	መንበሩ	በመንግሥታት	ጀርመንዋ	መንበሮች	በመንቀሳቀስ	መንገድም	ህገመንግስት	በጀርመንኛው	መንግሥቷ	በጀርመንና	መንግሥትነት	ሂውመን	መንጋ	ጠመንጃ	መተማመን	የመንገደኞች	መንገደኞች	በጀርመንም	ለመንግስት	ብሬመን	የመንን	በመንገድ	መንግስቱን	የመንግሥቱ	መንግሥታቸው	መንግስትም	የመንግሥትን	ከየመን	መንበሩን	መንቀጥቀጥ	በመንግሥቱ	ጀርመንም	መንግሥታትም	ጀርመንኛ	ተመን	ለመንግሥት	የመንግሥታት	መንግሥታቱ	መንግስትን	በጀርመንኛ	ከመንፈቅ	የመንገድ	መንደሮች	መንግሥታቸዉ	የመንግሥታቱ	መንገዱ	መንቀሳቀስ	መንግሥቱን	መንፈሳዊ	የመንግስታቱ	ከመንግስት	መንግሥታትን	የጀርመንዋ	መንግስትና	የጀርመንኛ	መንግሥትም	መንኮራኩር	መንግሥታትና	የጀርመንና	የዘመን	ጀርመንና	መንግስቱ	የጀርመንን	መንግሥትን	መንፈስ	መንታ	በመንግስት	መንገዶች	መንስዔ	መንስኤ	ከመንግሥት	በየመን	መንደር	ማመንጫ	መንግሥትና	መንበር	መንግስታዊ	መንግሥቱ	ለጀርመን	የየመን	ጀርመንን	በመንግሥት	መንግሥታዊ	የመን	ከጀርመን	የመንግስት	ሊቀመንበር	የመንግሥት	መንግስታት	ዘመን	መንገድ	በጀርመን	መንግስት	መንግሥታት	ጀርመን	የጀርመን	መንግሥት
መድ	U+1218 U+12F5	ከመድረስ	መድኃኒቶችም	ዘመድኩን	መድመቁ	ቤተዘመድ	ከመድኃኒት	ለመድፈን	የመድረሱ	የመድሕን	መድህኔ	መድሃኒትም	መጠመድ	ገብረመድህን	መድፈን	ዐመድ	መድኅንን	መድብሎች	ተመድበው	የመድረሱን	ሙሃመድ	መሃመድን	የመድሀኒት	ነጋሽመሐመድ	ስለመድረሱ	መድርክ	የዘመድ	ማራመድና	እንደመድኃኒት	የአህመድ	መድረሷን	ተመድባለች	አለመድረሱን	ገብረመድኅን	መድኃኒቶችን	የአመድ	መድፈርና	መድሐኒትና	በመድፈርና	የመድኀኒት	መድገሙ	መድፈራቸዉን	መድሐኒቶችን	አለመድረሳቸው	ማጥመድ	የሚመድቡትን	መድበለ	መድፈራቸዉ	መድሐኒቶች	ሲራመድ	ልትራመድ	የመድረቅ	የመድረክን	ማዛመድ	ለዘመድ	መሓመድ	መድፈኞቹ	ዘመድና	አሀመድ	አለመድረስ	መድኃኒትን	መድረሷ	በዘመድ	ለማራመድና	ሙሀመድ	መድሃኔ	እንደሚራመድ	ለመድረስም	መድባ	መድረሱንም	መድማት	በገመድ	መድገም	መሀመድን	መድኃኒቱ	መድፈርን	መድሃኒትና	ከመድረኩ	መድረኮችን	በመድፈር	በመድሃኒት	ለመድረክ	ዓመድና	እንዲራመድ	በማጥመድ	መድረሱም	አኽመድ	የመድፍ	የመድሐኒት	መድቧታል	የመድህን	መድረሳቸዉን	ከመሐመድ	መድሃኒቱ	ተመድቧል	የመድረክና	አህመድን	አለመድረሱ	መድኅን	የመድበለ	የመድፈር	መድረግ	መድሕን	አህመድና	መድብለ	መድሃኒቱን	የተመድን	ተመድቦ	በመድፍ	የመሐመድ	የሚራመድ	ለመድገም	የመድረስ	መድልዎ	የተመድና	መድብል	ዓመድ	መድቦ	መድሃኒቶችን	መሐመድን	መድኀኒት	መድረሳቸዉ	በማራመድ	መድረክና	አመድ	መድረክን	መድቧል	ከመድረክ	በመድረሱ	ከዘመድ	ወጥመድ	መድረኩን	መድሀኒት	በመራመድ	ሊራመድ	የመድን	ገመድ	መድረሳቸውን	ለመራመድ	መድሃኒቶች	መድሎ	የመድብለ	በመድረስ	የመድኃኒት	ከተመድ	መድረሻ	መድፍ	መድረክም	ማራመድ	መድኃኒቶች	ለተመድ	መድህን	ተመድ	መድረሳቸው	መድን	የመድረኩ	የመድሃኒት	በመድረኩ	በመድረክ	መድረካችን	ራመድ	ሞሃመድ	ሞሀመድ	መራመድ	ከመድረሱ	ሙሐመድ	አሕመድ	መድፈር	መድረኩ	መድሐኒት	ዘመድ	መድረኮች	ሞሐመድ	መድሃኒት	መድረሻችን	መድረስ	ለማራመድ	መድኃኒት	መድረሱን	መድረሱ	የመድረክ	በተመድ	ለመድረስ	አህመድ	መሃመድ	መሀመድ	የተመድ	መድረክ	መሐመድ
መጋ	U+1218 U+130B	መጋጨታቸውን	መጋራቱን	መጋዛቸዉን	መጋባትን	መጋበዙን	መጋጨታቸው	መጋለጡንም	መጋበዙ	መጋበዛቸው	በመጋፋት	መጋዝና	መጋጨቱ	የመጋለጡን	በአመጋገብ	በመጋራት	መጋጨታቸዉ	መጋቢ	መጋፋት	በመጋባት	የመጋለጥ	መጋዘኖች	አመጋገብና	መጋረጃ	ለመጋቢት	መጋቤ	መጋጨት	መጋራቱ	መጋለጣቸው	መጋበዝ	መጋባት	ለመጋፈጥ	ከመጋረጃ	ለመጋተር	መጋለጥ	የመጋቢት	መጋለጣቸዉ	መጋለጡን	ለመጋራት	መጋዘን	መጋራት	የአመጋገብ	መጋለጣቸውን	መጋለጡ	በመጋበዝ	መጋለጣቸዉን	አመጋገብ	መጋፈጥ	በመጋቢት	ከመጋቢት	መጋቢት
መሒ	U+1218 U+1212	
መቃ	U+1218 U+1243	መቃለሉን	በመቃወሙ	የመቃዲሾ	በመቃወማቸዉ	የመቃወማቸዉ	መቃረኑ	መቃብሮች	ከመቃወሙ	መቃወማቸውን	ከመቃወም	መቃጠል	መቃወስ	መቃጠላቸዉ	ከመቃብር	በመቃወማቸው	መቃወማቸው	መቃጠላቸውን	መቃረቡ	መቃወማቸዉ	በመቃረብ	በመቃወምና	ለመቃረብ	የመቃወሚያ	መቃዲሾን	የመቃብር	የመቃወም	ከመቃዲሾ	መቃወሙ	መቃረቡን	በመቃኘት	መቃወሙን	መቃቃር	መቃረብ	መቃኘት	በመቃዲሾ	መቃወም	ለመቃወም	መቃወሚያ	መቃብር	ለመቃኘት	መቃዲሾ	በመቃወም
